253,REGIMEN,CBV (AZT/3TC)-ddI-EC-LPV/r,AZT(300mg)+3TC(150mg)+LPV/r(200/50mg)
254,REGIMEN,CBV (AZT/3TC)-EFV,AZT(300mg)+3TC(150mg)+EFV(600mg)
255,REGIMEN,CBV (AZT/3TC)-EFV-EFV,AZT/3TC(300/150mg)+EFV(200mg)
256,REGIMEN,CBV (AZT/3TC)-FDC (3TC/AZT/NVP),AZT(300mg)+3TC(150mg)+NVP(200mg)
257,REGIMEN,CBV (AZT/3TC)-FDC (3TC/AZT/NVP)-FDC (3TC/AZT/NVP),AZT(300mg)+3TC(150mg)+NVP(200mg)
258,REGIMEN,CBV (AZT/3TC)-FTC-LPV/r,AZT(300mg)+3TC(150mg)+LPV/r(200/50mg)
259,REGIMEN,CBV (AZT/3TC)-IND-RTV,AZT(300mg)+3TC(150mg)+ATV/r(300mg/100mg)
260,REGIMEN,CBV (AZT/3TC)-LPV/r,AZT(300mg)+3TC(150mg)+LPV/r(200/50mg)
261,REGIMEN,CBV (AZT/3TC)-LPV/r-TDF,AZT(300mg)+3TC(150mg)+LPV/r(200/50mg)
262,REGIMEN,CBV (AZT/3TC)-NVP,AZT(300mg)+3TC(150mg)+NVP(200mg)
263,REGIMEN,CBV (AZT/3TC)-NVP-FDC (3TC/AZT/NVP),AZT(300mg)+3TC(150mg)+NVP(200mg)
264,REGIMEN,CBV (AZT/3TC)-RTV-IND,AZT(300mg)+3TC(150mg)+LPV/r(200/50mg)
265,REGIMEN,CBV (AZT/3TC)-TDF,AZT(300mg)+3TC(150mg)+TDF(300mg)
266,REGIMEN,CBV (AZT/3TC)-TDF-CBV (AZT/3TC),AZT(300mg)+3TC(150mg)+TDF(300mg)
267,REGIMEN,CBV (AZT/3TC)-TDF-IND,AZT(300mg)+3TC(150mg)+TDF(300mg)
269,REGIMEN,CBV (AZT/3TC)-TDF-IND-RTV,AZT(300mg)+TDF/FTC(300/200mg)+LPV/r(200/50mg)
270,REGIMEN,CBV (AZT/3TC)-TDF-LPV/r,AZT(300mg)+TDF(300mg)+3TC(150mg)+LPV/r(200mg/50mg)
271,REGIMEN,CBV (AZT/3TC)-TDF-RTV,AZT(300mg)+TDF(300mg)+3TC(150mg)+LPV/r(200mg/50mg)
272,REGIMEN,CBV (AZT/3TC)-TDF-RTV-IND,AZT(300mg)+TDF/FTC(300/200mg)+LPV/r(200/50mg)
273,REGIMEN,CBV (AZT/3TC)-TDF-RTV-LPV/r,AZT(300mg)+TDF/FTC(300/200mg)+LPV/r(200/50mg)
274,REGIMEN,CBV (AZT/3TC)-TDF-RTV-SQV,AZT(300mg)+TDF/FTC(300/200mg)+LPV/r(200/50mg)
275,REGIMEN,CBV (AZT/3TC)-TDF-SQV-RTV,AZT(300mg)+TDF/FTC(300/200mg)+LPV/r(200/50mg)
276,REGIMEN,CBV (AZT/3TC)-TDF-Truv (TDF/FTC)-IND,AZT(300mg)+TDF/FTC(300/200mg)+LPV/r(200/50mg)
277,REGIMEN,d4T/3TC-EFV,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
279,REGIMEN,d4T-3TC,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
280,REGIMEN,d4T-3TC-`,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
281,REGIMEN,d4T-3TC-ABC,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
282,REGIMEN,d4T-3TC-EFV,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
283,REGIMEN,d4T-3TC-EFV-EFV,d4T(30mg)+3TC(150mg)+EFV(600mg)
284,REGIMEN,d4T-3TC-NVP,d4T(30mg)+3TC(150mg)+NVP(200mg)
285,REGIMEN,d4T-ABC-NVP,d4T(30mg)+3TC(150mg)+NVP(200mg)
286,REGIMEN,d4T-ATV/r,d4T(12mg)+3TC(60mg)+LPV/r(80/20mg)
287,REGIMEN,d4T-d4T-NVP,d4T(30mg)+3TC(150mg)+NVP(200mg)
288,REGIMEN,d4T-ddI-NVP,d4T(30mg)+3TC(150mg)+NVP(200mg)
289,REGIMEN,d4T-EFV-EFV,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
290,REGIMEN,d4T-NVP,d4T(30mg)+3TC(150mg)+NVP(200mg)
291,REGIMEN,d4T-NVP-3TC,d4T(30mg)+3TC(150mg)+NVP(200mg)
292,REGIMEN,d4T-TDF-EFV,d4T(30mg)+3TC(150mg)+EFV(600mg)
293,REGIMEN,d4T-TDF-EFV-EFV,d4T(12mg)+3TC(60mg)+LPV/r(80/20mg)
294,REGIMEN,d4T-TDF-LPV/r,d4T(12mg)+3TC(60mg)+LPV/r(80/20mg)
295,REGIMEN,d4T-TDF-NVP,TDF(300mg)+3TC(300mg)+NVP(200mg)
296,REGIMEN,d4T-Truv (TDF/FTC)-LPV/r,TDF(300mg)+3TC(150mg)+LPV/r(200/50mg)
297,REGIMEN,d4T-Truvada (TDF/FTC)-LPV/r,TDF(300mg)+3TC(150mg)+LPV/r(200/50mg)
298,REGIMEN,ddI-3TC-EFV,DDI(10mg/ml)+3TC(30mg)+NVP(50mg)
299,REGIMEN,ddI-3TC-NVP,DDI(10mg/ml)+3TC(30mg)+NVP(50mg)
300,REGIMEN,ddI-EC-3TC-3TC,DDI(10mg/ml)+3TC(30mg)+NVP(50mg)
301,REGIMEN,ddI-EC-3TC-AZT-EFV,DDI(10mg/ml)+3TC(30mg)+NVP(50mg)
302,REGIMEN,ddI-EC-3TC-EFV,DDI(10mg/ml)+3TC(30mg)+NVP(50mg)
303,REGIMEN,ddI-EC-3TC-EFV-EFV,DDI(10mg/ml)+3TC(30mg)+NVP(50mg)
304,REGIMEN,ddI-EC-3TC-NVP,DDI(10mg/ml)+3TC(30mg)+NVP(50mg)
305,REGIMEN,ddI-EC-ABC-EFV,3TC/FTC(300/300mg)+ATV/r(300/100mg)
306,REGIMEN,ddI-EC-ABC-NVP,3TC/FTC(300/300mg)+ATV/r(300/100mg)
307,REGIMEN,ddI-EC-AZT-LPV/r,3TC/FTC(300/300mg)+ATV/r(300/100mg)
308,REGIMEN,ddI-EC-AZT-NVP,3TC/FTC(300/300mg)+ATV/r(300/100mg)
309,REGIMEN,ddI-EC-AZT-TDF-LPR/r,3TC/FTC(300/300mg)+ATV/r(300/100mg)
310,REGIMEN,ddI-EC-CBV (AZT/3TC)-LPV/r,3TC/FTC(300/300mg)+ATV/r(300/100mg)
311,REGIMEN,ddI-EC-EFV,3TC/FTC(300/300mg)+ATV/r(300/100mg)
312,REGIMEN,ddI-EC-EFV-3TC,3TC/FTC(300/300mg)+ATV/r(300/100mg)
313,REGIMEN,ddI-EC-LPV/r-CBV (AZT/3TC),3TC/FTC(300/300mg)+ATV/r(300/100mg)
314,REGIMEN,ddI-EC-LPV/r-SQV,3TC/FTC(300/300mg)+ATV/r(300/100mg)
315,REGIMEN,ddI-EC-NLF-RTV-SQV,3TC/FTC(300/300mg)+ATV/r(300/100mg)
316,REGIMEN,ddI-EC-NVP,3TC/FTC(300/300mg)+ATV/r(300/100mg)
317,REGIMEN,ddI-EC-NVP-3TC,3TC/FTC(300/300mg)+ATV/r(300/100mg)
318,REGIMEN,ddI-EC-RTV-NLF-SQV,3TC/FTC(300/300mg)+ATV/r(300/100mg)
319,REGIMEN,ddI-EC-SQV-LPV/r,3TC/FTC(300/300mg)+ATV/r(300/100mg)
320,REGIMEN,ddI-EC-TDF-IND+-RTV,3TC/FTC(300/300mg)+ATV/r(300/100mg)
321,REGIMEN,ddI-EC-TDF-LPRVr,3TC/FTC(300/300mg)+ATV/r(300/100mg)
322,REGIMEN,ddI-EC-TDF-LPV/r,3TC/FTC(300/300mg)+ATV/r(300/100mg)
323,REGIMEN,ddI-EC-Truv (TDF/FTC)-RTV-SQV,3TC/FTC(300/300mg)+ATV/r(300/100mg)
324,REGIMEN,ddI-EC-Truvada (TDF/FTC)-RTV-SQV,3TC/FTC(300/300mg)+ATV/r(300/100mg)
325,REGIMEN,ddI-NVP-3TC,3TC/FTC(300/300mg)+ATV/r(300/100mg)
326,REGIMEN,DRV-FDC (TDF/3TC)-RTV-ETR,3TC/FTC(300/300mg)+ATV/r(300/100mg)
327,REGIMEN,DRV-RTV-ETR-RAL,DDI(10mg/ml)+3TC(30mg)+NVP(50mg)
328,REGIMEN,DTG-ABC/3TC,DTG(50mg)+LPV/r(200/50mg)
329,REGIMEN,DTG-ABC/3TC-LPV/r,DTG(50mg)+LPV/r(200/50mg)
330,REGIMEN,DTG-ABC-FDC (ABC/3TC)-LPV/r,DTG(50mg)+LPV/r(200/50mg)
331,REGIMEN,DTG-CBV (AZT/3TC),DTG(50mg)+LPV/r(200/50mg)
332,REGIMEN,DTG-FDC (ABC/3TC),DTG(50mg)+LPV/r(200/50mg)
333,REGIMEN,DTG-FDC (ABC/3TC)-ATV/r,DTG(50mg)+LPV/r(200/50mg)
334,REGIMEN,DTG-FDC (ABC/3TC)-LPV/r,DTG(50mg)+LPV/r(200/50mg)
335,REGIMEN,DTG-FDC (TDF/3TC),DTG(50mg)+LPV/r(200/50mg)
336,REGIMEN,DTG-FDC (TDF/3TC)-ATV/r,DTG(50mg)+LPV/r(200/50mg)
337,REGIMEN,DTG-FDC (TDF/3TC/EFV),DTG(50mg)+LPV/r(200/50mg)
338,REGIMEN,DTG-LPV/r-CBV (AZT/3TC),DTG(50mg)+LPV/r(200/50mg)
339,REGIMEN,DTG-LPV/r-FDC (ABC/3TC),DTG(50mg)+LPV/r(200/50mg)
340,REGIMEN,DTG-LPV/r-FDC (TDF/3TC),DTG(50mg)+LPV/r(200/50mg)
341,REGIMEN,EFV-3TC,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
342,REGIMEN,EFV-3TC-ABC,TDF/FTC(300mg/200mg)+ATV/r(300/100mg)
343,REGIMEN,EFV-3TC-d4T,TDF/FTC(300mg/200mg)+ATV/r(300/100mg)
344,REGIMEN,EFV-3TC-d4T-EFV,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
345,REGIMEN,EFV-ABC/3TC,d4T/3TC/EFV(12/60/200mg)
346,REGIMEN,EFV-CBV,TDF/FTC(300/200mg)+EFV(600mg)
347,REGIMEN,EFV-CBV (AZT/3TC),TDF/FTC(300/200mg)+EFV(600mg)
348,REGIMEN,EFV-d4T-3TC,TDF/FTC(300/200mg)+EFV(600mg)
349,REGIMEN,EFV-ddI-EC,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
350,REGIMEN,EFV-EFV,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
351,REGIMEN,EFV-EFV-3TC-d4T,TDF(300mg)+3TC(300mg)+DTG(50mg)
352,REGIMEN,EFV-EFV-ABC-3TC,TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
353,REGIMEN,EFV-EFV-CBV,TDF(300mg)+3TC(300mg)+DTG(50mg)
354,REGIMEN,EFV-EFV-CBV (AZT/3TC),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
355,REGIMEN,EFV-EFV-EFV,d4T/3TC/EFV(6/30/200mg)
356,REGIMEN,EFV-EFV-FDC (TDF/3TC),d4T(30mg)+3TC(150mg)+EFV(600mg)
357,REGIMEN,EFV-EFV-NVP,TDF(300mg)+3TC(300mg)+DTG(50mg)
358,REGIMEN,EFV-EFV-Truv,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
359,REGIMEN,EFV-EFV-Truv (TDF/FTC),TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
360,REGIMEN,EFV-EFV-Truvada (TDF/FTC),TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
361,REGIMEN,EFV-FDC (ABC/3TC),TDF(300mg)+3TC(300mg)+DTG(50mg)
362,REGIMEN,EFV-FDC (TDF/3TC),TDF(300mg)+3TC(300mg)+DTG(50mg)
363,REGIMEN,EFV-FDC (TDF/3TC/EFV),TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
364,REGIMEN,EFV-FDC (TDF/FTC/EFV),TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
365,REGIMEN,EFV-NVP-CBV,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
366,REGIMEN,EFV-Triz-EFV,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
367,REGIMEN,EFV-Truv,d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
368,REGIMEN,EFV-Truv (TDF/FTC),d4T(20mg)+3TC(10mg/ml)+EFV(200mg)
369,REGIMEN,EFV-Truvada (TDF/FTC),d4T(1mg/ml)+3TC(10mg/ml)+NVP(10mg/ml)
370,REGIMEN,FDC (3TC/AZT/NVP),d4T(1mg/ml)+3TC(10mg/ml)+NVP(10mg/ml)
371,REGIMEN,-FDC (3TC/AZT/NVP),d4T(1mg/ml)+3TC(10mg/ml)+NVP(10mg/ml)
372,REGIMEN,FDC (3TC/AZT/NVP)-     ,d4T(1mg/ml)+3TC(10mg/ml)+NVP(10mg/ml)
374,REGIMEN,FDC (3TC/AZT/NVP)-3TC,TDF(300mg)+3TC(300mg)+EFV(600mg)
375,REGIMEN,FDC (3TC/AZT/NVP)-CBV (AZT/3TC),TDF(300mg)+3TC(300mg)+EFV(600mg)
376,REGIMEN,FDC (3TC/AZT/NVP)-FDC (3TC/AZT/NVP),TDF(300mg)+3TC(300mg)+EFV(600mg)
377,REGIMEN,FDC (3TC/AZT/NVP)-FDC (TDF/3TC),TDF(300mg)+3TC(300mg)+EFV(600mg)
378,REGIMEN,FDC (3TC/AZT/NVP)-NVP,TDF(300mg)+3TC(300mg)+EFV(600mg)
379,REGIMEN,FDC (ABC/3TC),TDF(300mg)+3TC(300mg)+EFV(600mg)
380,REGIMEN,FDC (ABC/3TC)-ABC-EFV,ABC(60mg)+3TC(30mg)+AZT(60mg)
381,REGIMEN,FDC (ABC/3TC)-ABC-LPV/r,ABC(60mg)+3TC(30mg)+AZT(60mg)
382,REGIMEN,FDC (ABC/3TC)-ATV/r,ABC(60mg)+3TC(30mg)+AZT(60mg)
383,REGIMEN,-FDC (ABC/3TC)-ATV/r,ABC(60mg)+3TC(30mg)+AZT(60mg)
384,REGIMEN,FDC (ABC/3TC)-AZT,ABC(60mg)+3TC(30mg)+AZT(60mg)
385,REGIMEN,FDC (ABC/3TC)-AZT-ATV/r,ABC(60mg)+3TC(30mg)+AZT(60mg)
386,REGIMEN,FDC (ABC/3TC)-DTG,ABC(60mg)+3TC(30mg)+AZT(60mg)
387,REGIMEN,FDC (ABC/3TC)-DTG-LPV/r,ABC(60mg)+3TC(30mg)+AZT(60mg)
388,REGIMEN,FDC (ABC/3TC)-EFV,ABC(60mg)+3TC(30mg)+AZT(60mg)
389,REGIMEN,-FDC (ABC/3TC)-EFV,ABC(60mg)+3TC(30mg)+AZT(60mg)
390,REGIMEN,FDC (ABC/3TC)-EFV-EFV,ABC(60mg)+3TC(30mg)+AZT(60mg)
391,REGIMEN,FDC (ABC/3TC)-LPV/r,ABC(60mg)+3TC(30mg)+AZT(60mg)
392,REGIMEN,FDC (ABC/3TC)-NVP,ABC(60mg)+3TC(30mg)+AZT(60mg)
393,REGIMEN,FDC (AZT/3TC/NVP),ABC(60mg)+3TC(30mg)+AZT(60mg)
394,REGIMEN,FDC (TDF/3TC),TDF/FTC(300/200mg)+EFV(600mg)
395,REGIMEN,FDC (TDF/3TC)-ABC/3TC,TDF/FTC(300/200mg)+EFV(600mg)
396,REGIMEN,FDC (TDF/3TC)-ATV/r,TDF/FTC(300/200mg)+EFV(600mg)
397,REGIMEN,FDC (TDF/3TC)-ATV/r-ATV/r,TDF/FTC(300/200mg)+EFV(600mg)
398,REGIMEN,FDC (TDF/3TC)-ATV/r-AZT,TDF/FTC(300/200mg)+EFV(600mg)
399,REGIMEN,FDC (TDF/3TC)-ATV/r-DTG,TDF/FTC(300/200mg)+EFV(600mg)
400,REGIMEN,FDC (TDF/3TC)-ATV-RTV,TDF/FTC(300/200mg)+EFV(600mg)
401,REGIMEN,FDC (TDF/3TC)-AZT-ATV/r,TDF/FTC(300/200mg)+EFV(600mg)
402,REGIMEN,FDC (TDF/3TC)-AZT-LPV/r,TDF/FTC(300/200mg)+EFV(600mg)
403,REGIMEN,FDC (TDF/3TC)-DTG,TDF/FTC(300/200mg)+EFV(600mg)
404,REGIMEN,FDC (TDF/3TC)-DTG-ATV/r,TDF/FTC(300/200mg)+EFV(600mg)
405,REGIMEN,FDC (TDF/3TC)-EFV,TDF/FTC(300/200mg)+EFV(600mg)
406,REGIMEN,FDC (TDF/3TC)-FDC (TDF/3TC),TDF/FTC(300/200mg)+EFV(600mg)
407,REGIMEN,FDC (TDF/3TC)-LPV/r,TDF/FTC(300/200mg)+EFV(600mg)
408,REGIMEN,FDC (TDF/3TC)-LPV/r-AZT,TDF/FTC(300/200mg)+EFV(600mg)
409,REGIMEN,FDC (TDF/3TC)-LPV/r-FDC (TDF/3TC),TDF/FTC(300/200mg)+EFV(600mg)
410,REGIMEN,FDC (TDF/3TC/DTG),TDF/FTC(300/200mg)+EFV(600mg)
411,REGIMEN,-FDC (TDF/3TC/DTG),TDF/FTC(300/200mg)+EFV(600mg)
413,REGIMEN,FDC (TDF/3TC/DTG)-ATV/r,TDF/FTC(300/200mg)+EFV(600mg)
414,REGIMEN,FDC (TDF/3TC/DTG)-LPV/r,TDF/FTC(300/200mg)+EFV(600mg)
415,REGIMEN,FDC (TDF/3TC/EFV),TDF/FTC(300/200mg)+EFV(600mg)
416,REGIMEN,-FDC (TDF/3TC/EFV),TDF/FTC(300/200mg)+EFV(600mg)
417,REGIMEN,FDC (TDF/3TC/EFV)-   ,TDF/FTC(300/200mg)+EFV(600mg)
418,REGIMEN,FDC (TDF/3TC/EFV)-                                                                      ,TDF/FTC(300/200mg)+EFV(600mg)
420,REGIMEN,FDC (TDF/3TC/EFV)-ATV/r,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
421,REGIMEN,FDC (TDF/3TC/EFV)-EFV,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
422,REGIMEN,FDC (TDF/3TC/EFV)-FDC (TDF/3TC/EFV),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
423,REGIMEN,FDC (TDF/FTC//EFV),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
424,REGIMEN,FDC (TDF/FTC/DTG),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
425,REGIMEN,FDC (TDF/FTC/EFV),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
426,REGIMEN,FDC (TDF/FTC/EFV)-EFV,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
427,REGIMEN,FDC(ABC/3TC)-ATV/r,ABC(600mg)+3TC(300mg)+DTG(50mg)
428,REGIMEN,FDC(ABC/3TC)-AZT-ATV/r,ABC(600mg)+3TC(300mg)+DTG(50mg)
429,REGIMEN,FDC(ABC/3TC)-EFV,ABC(600mg)+3TC(300mg)+DTG(50mg)
430,REGIMEN,FDC(ABC/3TC)-LPV/r,ABC(600mg)+3TC(300mg)+DTG(50mg)
431,REGIMEN,FDC(ABC/3TC)-NVP,ABC(600mg)+3TC(300mg)+DTG(50mg)
432,REGIMEN,FDC(ABG/3TC)-EFV,ABC(600mg)+3TC(300mg)+DTG(50mg)
433,REGIMEN,FDC[ABC/3TC]-ATV/r,ABC(600mg)+3TC(300mg)+DTG(50mg)
434,REGIMEN,FDC{ABC/3TC}-EFV,ABC(600mg)+3TC(300mg)+DTG(50mg)
435,REGIMEN,FTC-TDF,TDF(300mg)+3TC(300mg)+DTG(50mg)
436,REGIMEN,FTC-TDF-EFV,TDF(300mg)+3TC(300mg)+DTG(50mg)
437,REGIMEN,FTC-TDF-EFV-EFV,TDF(300mg)+3TC(300mg)+DTG(50mg)
438,REGIMEN,FTC-TDF-LPV/r,TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
439,REGIMEN,FTC-TDF-NVP,TDF/FTC(300/200mg)+NVP(200mg)
440,REGIMEN,IND+-RTV-CBV,TDF(300mg)+3TC(300mg)+NVP(200mg)
441,REGIMEN,IND+-RTV-Truv,TDF(300mg)+3TC(300mg)+NVP(200mg)
442,REGIMEN,IND-RTV-Truvada (TDF/FTC),TDF(300mg)+3TC(300mg)+NVP(200mg)
443,REGIMEN,LPV/r-ABC/3TC,TDF(300mg)+3TC(300mg)+NVP(200mg)
444,REGIMEN,LPV/r-ATV/r,TDF(300mg)+3TC(300mg)+NVP(200mg)
445,REGIMEN,LPV/r-AZT-FDC (TDF/3TC),TDF(300mg)+3TC(300mg)+NVP(200mg)
446,REGIMEN,LPV/r-AZT-TDF,TDF(300mg)+3TC(300mg)+NVP(200mg)
447,REGIMEN,LPV/r-AZT-Truv (TDF/FTC),TDF(300mg)+3TC(300mg)+NVP(200mg)
448,REGIMEN,LPV/r-CBV (AZT/3TC),TDF(300mg)+3TC(300mg)+DTG(50mg)
449,REGIMEN,-LPV/r-CBV (AZT/3TC),TDF(300mg)+3TC(300mg)+DTG(50mg)
450,REGIMEN,LPV/r-CBV (AZT/3TC)-DTG,TDF(300mg)+3TC(300mg)+DTG(50mg)
451,REGIMEN,LPV/r-DTG-FDC (ABC/3TC),TDF(300mg)+3TC(300mg)+DTG(50mg)
452,REGIMEN,LPV/r-FDC (ABC/3TC),TDF(300mg)+3TC(300mg)+DTG(50mg)
453,REGIMEN,LPV/r-FDC (TDF/3TC),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
454,REGIMEN,LPV/r-FDC (TDF/3TC)-AZT,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
455,REGIMEN,LPV/r-FDC (TDF/3TC)-DTG,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
456,REGIMEN,LPV/r-FDC (TDF/3TC)-NVP,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
457,REGIMEN,LPV/rLPV/r-FDC (TDF/3TC),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
458,REGIMEN,LPV/r-RAL,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
459,REGIMEN,LPV/r-Truv,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
460,REGIMEN,LPV/r-Truv (TDF/FTC),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
461,REGIMEN,LPV/r-Truv (TDF/FTC)-Truv (TDF/FTC),TDF/FTC(300/200mg)+NVP(200mg)
462,REGIMEN,NVP-3TC-ABC,TDF/FTC(300/200mg)+NVP(200mg)
463,REGIMEN,NVP-3TC-AZT,TDF/FTC(300/200mg)+NVP(200mg)
464,REGIMEN,NVP-3TC-d4T,TDF/FTC(300/200mg)+NVP(200mg)
465,REGIMEN,NVP-ABC,TDF/FTC(300/200mg)+NVP(200mg)
466,REGIMEN,NVP-ABC/3TC,TDF/FTC(300/200mg)+NVP(200mg)
467,REGIMEN,NVP-AZT,TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
468,REGIMEN,NVP-AZT-3TC,TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
469,REGIMEN,NVP-CBV,TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
470,REGIMEN,NVP-CBV (AZT/3TC),TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
471,REGIMEN,NVP-FDC (ABC/3TC),TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
472,REGIMEN,NVP-FDC (TDF/3TC),TDF(300mg)+3TC(300mg)+EFV(600mg)
473,REGIMEN,NVP-Truv,TDF(300mg)+3TC(300mg)+EFV(600mg)
474,REGIMEN,NVP-Truv (TDF/FTC),TDF(300mg)+3TC(300mg)+EFV(600mg)
475,REGIMEN,NVP-Truvada (TDF/FTC),TDF(300mg)+3TC(300mg)+EFV(600mg)
476,REGIMEN,RAL-ATV/r,TDF(300mg)+3TC(300mg)+EFV(600mg)
477,REGIMEN,RTV-DRV-DTG-ETR,TDF(300mg)+3TC(300mg)+EFV(600mg)
478,REGIMEN,RTV-DRV-ETR-RAL,TDF(300mg)+3TC(300mg)+EFV(600mg)
479,REGIMEN,RTV-DRV-FDC (TDF/3TC)-ETR,TDF(300mg)+3TC(300mg)+EFV(600mg)
480,REGIMEN,RTV-DRV-Truv (TDF/FTC)-ETR,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
481,REGIMEN,RTV-SQV-FDC (TDF/3TC),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
482,REGIMEN,RTV-SQV-Truv (TDF/FTC),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
483,REGIMEN,RTV-SQV-Truvada (TDF/FTC),TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
484,REGIMEN,SQV-AZT-LPV/r,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
485,REGIMEN,SQV-ddI-EC-LPV/r,TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
486,REGIMEN,SQV-RTV-NLF-ddI-EC,TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
487,REGIMEN,TDF/FTC/EFV,TDF(300mg)+3TC(150mg)+ATV/r(300/100mg)
488,REGIMEN,TDF-3TC,TDF/FTC(300/200mg)+LPV/r(200/50mg)
489,REGIMEN,TDF-3TC-AZT,TDF/FTC(300/200mg)+NVP(200mg)
490,REGIMEN,TDF-3TC-AZT-LPR/r,TDF/FTC(300/200mg)+LPV/r(200/50mg)
491,REGIMEN,TDF-3TC-AZT-LPV/r,TDF/FTC(300/200mg)+NVP(200mg)
492,REGIMEN,TDF-3TC-CBV (AZT/3TC),TDF/FTC(300/200mg)+NVP(200mg)
493,REGIMEN,TDF-3TC-EFV,TDF/FTC(300/200mg)+EFV(600mg)
494,REGIMEN,TDF-3TC-EFV-EFV,TDF/FTC(300/200mg)+LPV/r(200/50mg)
495,REGIMEN,TDF-3TC-LPV/r,TDF/FTC(300/200mg)+LPV/r(200/50mg)
496,REGIMEN,TDF-3TC-LPV/r-LPR/r,TDF/FTC(300/200mg)+LPV/r(200/50mg)
497,REGIMEN,TDF-3TC-NVP,TDF/FTC(300/200mg)+NVP(200mg)
498,REGIMEN,TDF-3TC-TDF,TDF/FTC(300/200mg)+NVP(200mg)
499,REGIMEN,TDF-ABC-LPV/r,TDF/FTC(300/200mg)+LPV/r(200/50mg)
500,REGIMEN,TDF-ABC-NVP,TDF/FTC(300/200mg)+LPV/r(200/50mg)
501,REGIMEN,TDF-AZT-3TC-LPV/r,TDF/FTC(300/200mg)+NVP(200mg)
502,REGIMEN,TDF-AZT-EFV,TDF/FTC(300/200mg)+LPV/r(200/50mg)
503,REGIMEN,TDF-AZT-LPV/r,TDF/FTC(300/200mg)+NVP(200mg)
504,REGIMEN,TDF-AZT-NVP,TDF/FTC(300/200mg)+LPV/r(200/50mg)
505,REGIMEN,TDF-CBV,TDF/FTC(300/200mg)+NVP(200mg)
506,REGIMEN,TDF-CBV (AZT/3TC),TDF/FTC(300/200mg)+LPV/r(200/50mg)
507,REGIMEN,TDF-CBV (AZT/3TC)-ATV/r,TDF/FTC(300/200mg)+NVP(200mg)
508,REGIMEN,TDF-CBV (AZT/3TC)-ATV-RTV,TDF/FTC(300/200mg)+LPV/r(200/50mg)
509,REGIMEN,TDF-CBV (AZT/3TC)-IND-RTV,TDF/FTC(300/200mg)+NVP(200mg)
510,REGIMEN,TDF-CBV (AZT/3TC)-LPV/r,TDF/FTC(300/200mg)+LPV/r(200/50mg)
511,REGIMEN,TDF-CBV (AZT/3TC)-RTV-SQV,TDF/FTC(300/200mg)+NVP(200mg)
